,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,Luck,Luck_Rk,SOS,SOS1,SOS2,SOS3,SOS4,SOS5,SOS6,SOS7
124,125,South Florida,Amer,0-2,+3.96,105.9,143,102.0,106,73.5,41,+.000,269,+14.52,67,113.8,48,99.2,80,+14.52,67
125,126,Utah Valley,WAC,2-0,+3.57,103.7,187,100.1,84,72.1,124,+.000,104,-8.29,266,98.0,293,106.3,217,-8.29,266
126,127,Davidson,A10,2-0,+3.56,107.9,107,104.3,152,70.7,214,+.000,104,-3.65,216,104.4,188,108.1,251,-3.65,216
127,128,UMass Lowell,AE,2-0,+3.52,108.5,100,105.0,163,72.9,70,+.000,104,-8.98,271,95.4,316,104.4,180,-8.98,271
128,129,Western Kentucky,CUSA,0-2,+3.21,104.3,170,101.1,96,75.6,7,-.089,327,+10.20,93,111.0,84,100.8,101,+10.20,93
129,130,Kent St.,MAC,2-0,+3.12,106.0,141,102.9,124,69.9,277,+.000,104,+4.11,145,105.6,169,101.5,118,+4.11,145
130,131,Wofford,SC,1-1,+3.04,111.3,66,108.2,258,68.0,345,+.000,104,+9.21,102,110.9,86,101.7,123,+9.21,102
131,132,Akron,MAC,1-1,+3.03,104.3,171,101.3,98,70.4,246,+.000,104,+9.85,96,110.1,98,100.2,95,+9.85,96
132,133,Drake,MVC,1-0,+2.73,105.4,153,102.6,123,71.5,168,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
133,134,California,ACC,2-0,+2.69,106.5,134,103.8,143,73.0,68,+.000,94,-16.29,317,94.1,334,110.4,291,-16.29,317
134,135,Purdue Fort Wayne,Horz,1-1,+2.45,105.7,147,103.2,133,73.0,63,+.000,104,+17.16,46,111.2,80,94.0,17,+17.16,46
135,136,La Salle,A10,2-0,+2.28,104.4,169,102.1,112,69.7,288,+.000,93,-11.87,286,97.7,297,109.5,276,-11.87,286
136,137,East Carolina,Amer,2-0,+2.22,106.7,133,104.5,159,68.1,344,+.000,104,-13.69,304,95.5,314,109.2,272,-13.69,304
137,138,Middle Tennessee,CUSA,2-0,+2.21,102.0,228,99.8,80,70.3,253,+.000,104,-0.11,179,103.1,214,103.2,151,-0.11,179
138,139,George Washington,A10,2-0,+1.98,106.8,132,104.8,162,71.6,155,+.000,86,-19.93,342,94.3,330,114.3,343,-19.93,342
139,140,Ohio,MAC,1-1,+1.59,109.1,91,107.5,244,71.8,143,+.072,47,-2.60,206,104.9,181,107.5,239,-2.60,206
140,141,UC Riverside,BW,0-2,+1.55,107.5,116,105.9,186,71.4,174,-.057,312,+23.40,12,117.8,11,94.4,21,+23.40,12
141,142,New Mexico St.,CUSA,2-0,+1.50,103.2,195,101.7,102,69.7,287,+.000,104,-5.78,240,101.6,237,107.4,234,-5.78,240
142,143,Texas St.,SB,2-0,+1.39,103.2,197,101.8,103,68.8,323,+.000,104,-16.47,318,93.9,339,110.3,289,-16.47,318
143,144,Seattle,WAC,0-2,+1.28,104.5,166,103.2,130,70.6,220,-.087,326,-0.02,178,106.0,157,106.0,209,-0.02,178
144,145,Boston College,ACC,1-1,+1.27,104.4,167,103.2,129,70.5,233,+.125,36,-1.04,192,103.0,216,104.1,167,-1.04,192
145,146,Tulsa,Amer,2-0,+1.25,106.5,135,105.2,173,72.9,74,+.000,104,-24.13,350,93.5,342,117.6,353,-24.13,350
146,147,Columbia,Ivy,3-0,+1.05,108.8,94,107.8,251,72.9,73,+.098,41,-6.25,243,100.4,257,106.6,224,-6.25,243
147,148,Charlotte,Amer,1-1,+0.90,109.7,81,108.8,270,67.1,356,+.133,33,+3.81,150,109.4,110,105.6,204,+3.81,150
148,149,Samford,SC,1-1,+0.76,107.4,120,106.6,213,75.9,4,+.000,104,+3.80,151,109.1,113,105.3,200,+3.80,151
149,150,Duquesne,A10,0-2,+0.73,102.6,209,101.8,105,72.0,130,-.000,284,+5.60,126,109.5,109,103.9,160,+5.60,126
150,151,Loyola Marymount,WCC,1-1,+0.61,105.7,146,105.1,167,69.2,308,+.000,104,+4.69,139,104.1,197,99.4,83,+4.69,139
151,152,Winthrop,BSth,2-0,+0.59,104.9,158,104.4,155,72.3,100,+.000,104,-11.33,281,98.8,281,110.2,284,-11.33,281
152,153,Toledo,MAC,1-1,+0.45,109.5,85,109.1,285,72.9,75,+.002,76,+5.58,127,106.0,158,100.4,98,+5.58,127
153,154,UNC Wilmington,CAA,2-0,+0.42,106.3,140,105.9,187,71.0,205,+.000,104,-6.26,244,101.3,244,107.5,240,-6.26,244
154,155,Stephen F. Austin,Slnd,1-0,+0.39,102.9,202,102.5,119,72.7,83,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
155,156,Chattanooga,SC,0-2,+0.35,108.8,96,108.4,260,69.8,282,-.023,305,+19.63,33,115.9,23,96.3,45,+19.63,33
156,157,Hofstra,CAA,2-0,+0.25,105.0,154,104.8,160,70.8,210,+.000,104,-7.89,261,103.3,210,111.2,304,-7.89,261
157,158,Furman,SC,2-0,+0.20,105.4,152,105.2,168,71.1,195,+.000,104,+3.02,158,106.8,144,103.8,158,+3.02,158
158,159,Cal Baptist,WAC,2-0,+0.16,107.5,114,107.3,238,68.5,334,+.000,90,-12.43,290,100.6,254,113.0,328,-12.43,290
159,160,Southern Illinois,MVC,1-1,+0.11,104.2,174,104.1,145,73.8,35,+.000,104,+5.23,130,108.2,123,102.9,148,+5.23,130
160,161,UC Davis,BW,1-1,-0.08,101.9,230,102.0,107,73.7,36,+.039,57,+4.78,138,105.4,173,100.6,99,+4.78,138
161,162,Fordham,A10,1-1,-0.10,101.4,241,101.5,101,71.4,175,+.245,3,+18.30,39,111.8,69,93.5,13,+18.30,39
162,163,Appalachian St.,SB,1-1,-0.17,102.8,206,102.9,125,70.6,224,+.000,104,-7.85,259,99.7,267,107.5,241,-7.85,259
163,164,Youngstown St.,Horz,1-0,-0.33,103.7,186,104.0,144,72.0,129,+.000,104,-10.68,280,97.2,303,107.9,247,-10.68,280
164,165,Cornell,Ivy,2-0,-0.34,107.0,130,107.4,241,73.9,31,+.000,104,-3.38,212,105.3,175,108.7,261,-3.38,212
165,166,North Alabama,ASun,2-0,-0.51,105.7,145,106.3,200,71.0,204,+.000,104,-2.24,200,105.7,167,107.9,249,-2.24,200
166,167,Louisiana,SB,1-1,-0.53,103.3,194,103.8,142,71.5,167,+.000,104,-1.52,195,103.7,203,105.2,197,-1.52,195
167,168,DePaul,BE,2-0,-0.55,104.5,165,105.1,164,70.6,222,+.211,5,-19.71,341,93.4,343,113.1,330,-19.71,341
168,169,UNC Greensboro,SC,1-0,-0.78,105.0,155,105.8,185,68.7,328,+.000,104,-9.58,274,98.8,280,108.4,257,-9.58,274
169,170,Richmond,A10,1-1,-0.85,104.4,168,105.3,174,70.6,227,+.000,104,-9.78,275,98.9,277,108.7,263,-9.78,275
170,171,Northern Colorado,BSky,1-1,-0.96,105.6,149,106.5,210,72.4,96,+.000,104,+13.45,71,109.6,107,96.2,44,+13.45,71
171,172,South Dakota St.,Sum,2-0,-1.00,105.5,151,106.5,208,71.4,170,+.169,18,-4.31,227,103.6,206,107.9,248,-4.31,227
172,173,Northern Kentucky,Horz,0-2,-1.06,100.1,270,101.2,97,70.0,271,-.034,307,+20.44,27,115.1,32,94.7,25,+20.44,27
173,174,James Madison,SB,1-1,-1.20,104.9,159,106.1,195,69.8,283,+.051,53,-0.54,186,106.6,150,107.1,232,-0.54,186
174,175,North Florida,ASun,2-0,-1.21,105.5,150,106.7,220,71.9,137,+.176,14,+0.23,176,105.0,180,104.7,185,+0.23,176
175,176,Belmont,MVC,1-1,-1.45,104.6,163,106.0,191,72.9,76,+.000,104,-4.27,226,103.2,212,107.4,236,-4.27,226
176,177,Merrimack,MAAC,1-0,-1.47,98.7,294,100.2,85,69.9,276,+.000,104,-0.85,189,101.6,238,102.4,140,-0.85,189
177,178,Bryant,AE,1-1,-1.50,102.6,210,104.1,147,75.8,6,+.000,104,-15.51,314,93.6,340,109.2,271,-15.51,314
178,179,Longwood,BSth,2-0,-1.66,103.6,188,105.2,171,70.4,240,+.000,104,-19.39,339,95.1,317,114.5,345,-19.39,339
179,180,St. Thomas,Sum,2-0,-1.68,107.5,112,109.2,289,69.2,309,+.000,104,-7.64,256,104.1,194,111.8,313,-7.64,256
180,181,East Tennessee St.,SC,1-1,-1.74,105.0,156,106.7,218,69.7,285,+.000,104,-11.38,282,102.2,231,113.6,335,-11.38,282
181,182,Tulane,Amer,2-0,-1.75,103.8,181,105.6,182,74.3,19,+.000,104,-17.15,323,94.5,327,111.6,310,-17.15,323
182,183,Wright St.,Horz,2-1,-1.79,106.0,142,107.7,250,72.3,106,+.139,27,+12.19,78,111.5,75,99.3,81,+12.19,78
183,184,Georgia Southern,SB,1-1,-1.82,103.5,190,105.3,175,73.5,40,-.091,328,-6.34,245,101.9,232,108.3,255,-6.34,245
184,185,Illinois Chicago,MVC,2-0,-1.83,104.2,173,106.0,193,71.4,178,+.000,104,+0.35,175,105.2,176,104.8,189,+0.35,175
185,186,Jacksonville,ASun,1-1,-2.13,102.3,217,104.4,158,68.0,346,+.000,104,+24.15,9,119.5,4,95.4,33,+24.15,9
186,187,Marshall,SB,1-1,-2.38,103.8,184,106.2,196,72.7,85,+.000,104,-3.93,220,107.3,135,111.3,306,-3.93,220
187,188,Drexel,CAA,2-0,-2.40,102.4,215,104.8,161,68.4,336,+.000,104,-11.67,284,98.0,294,109.6,277,-11.67,284
188,189,Milwaukee,Horz,1-1,-2.59,106.4,138,109.0,279,72.1,125,+.000,104,+10.53,92,110.3,94,99.8,90,+10.53,92
189,190,UT Arlington,WAC,1-1,-2.62,106.4,136,109.1,284,72.6,90,+.000,104,+3.32,154,107.9,130,104.5,182,+3.32,154
190,191,Norfolk St.,MEAC,3-0,-2.72,104.1,176,106.8,221,70.3,250,+.000,104,-5.92,241,102.5,226,108.5,259,-5.92,241
191,192,Northeastern,CAA,1-0,-2.74,104.3,172,107.0,230,69.6,290,+.000,104,-4.33,228,103.6,204,108.0,250,-4.33,228
192,193,Nicholls,Slnd,1-2,-2.83,102.5,212,105.3,176,71.0,201,-.000,271,+4.62,140,106.1,156,101.5,117,+4.62,140
193,194,Montana,BSky,1-1,-2.87,104.7,162,107.6,245,69.1,313,+.000,104,+24.34,8,118.2,9,93.8,16,+24.34,8
194,195,Hawaii,BW,1-0,-3.09,101.3,246,104.3,154,70.0,272,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
195,196,Indiana St.,MVC,1-1,-3.22,103.7,185,107.0,229,74.5,14,+.000,104,+9.10,103,110.0,99,100.9,107,+9.10,103
196,197,Missouri St.,MVC,0-1,-3.23,100.0,271,103.2,131,69.8,278,+.000,104,+11.01,88,110.7,90,99.6,88,+11.01,88
197,198,Miami OH,MAC,1-1,-3.24,102.0,227,105.2,172,71.2,186,-.010,300,-0.99,190,104.4,189,105.4,201,-0.99,190
198,199,Southern Utah,WAC,2-0,-3.26,102.1,225,105.4,178,73.6,37,+.000,104,-12.41,289,96.1,310,108.5,258,-12.41,289
199,200,Iona,MAAC,0-2,-3.32,105.6,148,108.9,277,71.5,161,-.206,357,+9.23,101,110.6,91,101.4,115,+9.23,101
200,201,Kansas City,Sum,2-0,-3.33,103.3,193,106.6,216,70.5,230,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
201,202,Cleveland St.,Horz,1-2,-3.39,102.6,208,106.0,190,71.2,184,-.099,331,+21.31,20,115.0,36,93.7,14,+21.31,20
202,203,Georgia St.,SB,1-1,-3.69,103.4,192,107.1,232,71.5,165,+.197,10,+6.88,114,108.7,118,101.8,125,+6.88,114
203,204,Illinois St.,MVC,1-1,-3.71,101.4,242,105.1,165,69.3,303,-.186,354,-9.98,278,99.7,265,109.7,278,-9.98,278
204,205,Montana St.,BSky,0-2,-3.72,104.0,179,107.7,249,70.6,218,-.001,291,+16.50,51,114.3,41,97.8,59,+16.50,51
205,206,Southern Miss,SB,1-1,-3.87,101.6,238,105.5,179,73.0,66,+.051,52,-0.29,184,107.0,140,107.3,233,-0.29,184
206,207,UTEP,CUSA,1-1,-3.90,100.2,269,104.1,148,73.2,57,+.000,104,+7.96,109,105.9,161,97.9,61,+7.96,109
207,208,Harvard,Ivy,1-1,-3.93,103.6,189,107.5,243,71.2,188,-.135,338,-5.24,238,100.9,252,106.1,212,-5.24,238
208,209,Oakland,Horz,1-1,-3.96,102.7,207,106.7,219,70.1,265,+.000,104,+20.54,25,116.0,22,95.5,34,+20.54,25
209,210,UNC Asheville,BSth,0-2,-3.97,104.9,157,108.9,276,71.5,164,-.189,355,+18.17,40,117.2,15,99.0,77,+18.17,40
210,211,Mercer,SC,1-0,-4.03,102.9,203,106.9,226,74.0,25,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
211,212,Bucknell,PL,2-1,-4.19,101.0,252,105.2,169,70.8,213,+.224,4,+2.39,163,106.5,151,104.1,168,+2.39,163
212,213,Weber St.,BSky,1-1,-4.29,101.8,232,106.1,194,69.2,311,+.000,104,+11.25,85,108.8,115,97.6,58,+11.25,85
213,214,Evansville,MVC,1-1,-4.30,102.2,223,106.5,207,71.5,162,+.000,104,+15.76,54,112.0,64,96.3,46,+15.76,54
214,215,Kennesaw St.,CUSA,1-1,-4.31,104.7,161,109.0,282,76.0,3,+.000,104,+4.60,141,109.7,105,105.1,194,+4.60,141
215,216,Saint Peter's,MAAC,0-2,-4.32,97.8,309,102.1,110,68.0,347,-.001,293,+9.46,100,108.1,125,98.7,73,+9.46,100
216,217,Wyoming,MWC,1-0,-4.40,101.6,237,106.0,192,68.5,332,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
217,218,Portland St.,BSky,1-1,-4.49,102.1,226,106.6,214,74.3,17,+.000,104,+10.97,89,112.4,61,101.5,116,+10.97,89
218,219,Grambling St.,SWAC,1-1,-4.52,99.7,277,104.2,149,70.1,266,+.000,104,+17.49,43,115.7,25,98.2,67,+17.49,43
219,220,Texas A&M Corpus Chris,Slnd,1-1,-4.52,102.6,211,107.1,233,72.7,82,+.000,104,+27.55,3,120.9,2,93.3,10,+27.55,3
220,221,CSUN,BW,1-1,-4.54,99.7,278,104.2,150,75.8,5,-.060,313,-1.02,191,105.0,179,106.0,210,-1.02,191
221,222,Florida Gulf Coast,ASun,0-2,-4.62,101.3,245,105.9,188,68.1,343,-.007,298,+11.86,82,110.9,85,99.0,79,+11.86,82
222,223,Abilene Christian,WAC,1-1,-4.66,100.8,256,105.5,180,72.3,101,+.000,104,-2.34,203,99.7,266,102.0,134,-2.34,203
223,224,Howard,MEAC,0-2,-4.83,102.2,220,107.0,231,71.2,185,-.014,303,+23.70,10,118.3,8,94.6,24,+23.70,10
224,225,Central Connecticut,NEC,1-1,-4.89,99.4,283,104.3,153,68.7,327,-.045,310,+12.81,76,109.7,104,96.9,53,+12.81,76
225,226,South Alabama,SB,1-1,-4.95,102.2,218,107.2,235,69.6,289,-.063,315,-4.91,234,101.2,246,106.1,211,-4.91,234
226,227,Marist,MAAC,1-1,-4.98,101.3,244,106.3,202,68.4,339,+.087,44,+2.38,164,106.4,155,104.0,166,+2.38,164
227,228,UTSA,Amer,1-0,-4.99,103.5,191,108.5,261,73.4,45,+.000,104,-99.00,354,0.0,354,200.0,354,-99.00,354
228,229,Rice,Amer,1-1,-5.04,101.5,239,106.5,211,71.3,181,+.027,62,-2.86,208,101.1,247,103.9,163,-2.86,208
229,230,Pepperdine,WCC,1-1,-5.18,103.0,200,108.2,257,71.1,190,+.037,58,-1.83,197,103.5,207,105.3,199,-1.83,197
230,231,Austin Peay,ASun,2-0,-5.19,102.4,214,107.6,246,68.9,319,+.000,104,+11.08,87,110.7,89,99.6,87,+11.08,87
231,232,Jacksonville St.,CUSA,1-1,-5.29,101.6,236,106.9,227,69.3,300,+.000,104,-2.11,199,105.7,163,107.9,246,-2.11,199
232,233,Quinnipiac,MAAC,1-2,-5.45,101.2,248,106.6,215,74.0,26,-.000,282,+17.49,44,113.9,46,96.4,47,+17.49,44
233,234,Gardner Webb,BSth,1-1,-5.47,102.2,219,107.7,248,71.6,151,+.133,32,+12.16,79,110.2,95,98.0,64,+12.16,79
234,235,Navy,PL,1-1,-5.50,100.4,263,105.9,189,70.2,258,+.050,54,+0.66,173,105.4,172,104.7,186,+0.66,173
235,236,Penn,Ivy,2-0,-5.59,104.8,160,110.4,315,69.5,295,+.000,104,-18.42,334,93.6,341,112.0,317,-18.42,334
236,237,Long Beach St.,BW,1-1,-6.02,103.1,198,109.1,286,71.9,135,+.000,104,+3.51,152,107.7,132,104.2,174,+3.51,152
237,238,Ball St.,MAC,1-1,-6.16,101.5,240,107.6,247,70.2,256,+.000,104,+0.93,169,105.7,165,104.8,188,+0.93,169
238,239,American,PL,0-1,-6.37,102.3,216,108.7,265,66.4,362,+.000,104,+7.29,112,106.9,143,99.6,86,+7.29,112
239,240,Pacific,WCC,2-0,-6.47,101.8,231,108.3,259,72.3,103,+.000,104,-7.25,253,98.9,276,106.2,214,-7.25,253
240,241,Brown,Ivy,0-1,-6.56,102.2,224,108.7,268,70.1,264,+.000,104,-6.36,246,98.2,287,104.6,183,-6.36,246
241,242,South Dakota,Sum,2-0,-6.69,104.2,175,110.8,323,74.9,10,+.010,68,-17.77,329,92.8,346,110.6,293,-17.77,329
242,243,Eastern Kentucky,ASun,2-0,-6.76,104.5,164,111.3,328,72.0,134,+.000,104,+2.87,159,107.3,136,104.4,179,+2.87,159
243,244,Colgate,PL,1-1,-6.86,100.4,265,107.2,237,70.5,239,+.000,104,+2.40,162,104.8,183,102.4,139,+2.40,162
