,date,home_team,away_team,full_game_total,first_half_total,home_team_total,away_team_total
0,2024-11-08T18:00:00Z,North Carolina Central Eagles,Gardner-Webb Bulldogs,142.5,,,
1,2024-11-08T21:00:00Z,Stanford Cardinal,CSU Fullerton Titans,144.5,,,
2,2024-11-08T23:00:00Z,Duke Blue Devils,Army Knights,142.5,,,
3,2024-11-08T23:00:00Z,VCU Rams,Boston College Eagles,142.5,,,
4,2024-11-08T23:00:00Z,Cornell Big Red,Samford Bulldogs,165.5,,,
5,2024-11-08T23:00:00Z,Xavier Musketeers,IUPUI Jaguars,156.5,,,
6,2024-11-08T23:00:00Z,Penn State Nittany Lions,UMBC Retrievers,162.5,,,
7,2024-11-08T23:00:00Z,UMass Lowell River Hawks,Saint Peter's Peacocks,137.5,,,
8,2024-11-08T23:00:22Z,Temple Owls,Monmouth Hawks,148.5,,,
9,2024-11-08T23:30:00Z,Butler Bulldogs,Austin Peay Governors,147.5,,,
10,2024-11-09T00:00:00Z,Bowling Green Falcons,Davidson Wildcats,145.5,,,
11,2024-11-09T00:00:00Z,Bryant Bulldogs,Siena Saints,145.5,,,
12,2024-11-09T00:00:00Z,Saint Joseph's Hawks,Central Connecticut St Blue Devils,142.5,,,
13,2024-11-09T00:00:00Z,Charleston Cougars,South Florida Bulls,154.5,,,
14,2024-11-09T00:00:00Z,Cincinnati Bearcats,Morehead St Eagles,141.5,,,
15,2024-11-09T00:00:00Z,Clemson Tigers,St. Francis (PA) Red Flash,145.5,,,
16,2024-11-09T00:00:00Z,East Tennessee St Buccaneers,Eastern Kentucky Colonels,149.5,,,
17,2024-11-09T00:00:00Z,UCF Knights,Fort Wayne Mastodons,148.5,,,
18,2024-11-09T00:00:00Z,GW Revolutionaries,Hampton Pirates,150.5,,,
19,2024-11-09T00:00:00Z,UNC Wilmington Seahawks,Georgia Southern Eagles,150.5,,,
20,2024-11-09T00:00:00Z,Ole Miss Rebels,Grambling St Tigers,145.5,,,
21,2024-11-09T00:00:00Z,Green Bay Phoenix,St. Thomas (MN) Tommies,148.5,,,
22,2024-11-09T00:00:00Z,Hofstra Pride,Iona Gaels,145.5,,,
23,2024-11-09T00:00:00Z,Rhode Island Rams,Holy Cross Crusaders,149.5,,,
24,2024-11-09T00:00:00Z,West Virginia Mountaineers,Massachusetts Minutemen,153.5,,,
25,2024-11-09T00:00:00Z,Pittsburgh Panthers,Murray St Racers,146.5,,,
26,2024-11-09T00:00:00Z,NC State Wolfpack,Presbyterian Blue Hose,152.5,,,
27,2024-11-09T00:00:00Z,Purdue Boilermakers,Northern Kentucky Norse,147.5,,,
28,2024-11-09T00:00:00Z,Radford Highlanders,William & Mary Tribe,148.5,,,
29,2024-11-09T00:00:00Z,South Carolina Gamecocks,South Carolina St Bulldogs,142.5,,,
30,2024-11-09T00:00:00Z,Virginia Tech Hokies,South Carolina Upstate Spartans,149.5,,,
31,2024-11-09T00:30:00Z,Belmont Bruins,Furman Paladins,157.5,,,
32,2024-11-09T00:30:00Z,Mississippi St Bulldogs,Georgia St Panthers,149.5,,,
33,2024-11-09T00:30:00Z,Kansas Jayhawks,North Carolina Tar Heels,159.5,,,
34,2024-11-09T00:30:00Z,Nicholls St Colonels,South Alabama Jaguars,151.5,,,
35,2024-11-09T00:30:00Z,Tulane Green Wave,UL Monroe Warhawks,152.5,,,
36,2024-11-09T01:00:00Z,Alabama Crimson Tide,Arkansas St Red Wolves,167.5,,,
37,2024-11-09T01:00:00Z,TCU Horned Frogs,Florida Gulf Coast Eagles,147.5,,,
38,2024-11-09T01:00:00Z,Missouri Tigers,Howard Bison,151.5,,,
39,2024-11-09T01:00:00Z,Illinois Fighting Illini,SIU-Edwardsville Cougars,156.5,,,
40,2024-11-09T01:00:00Z,Maryland Terrapins,Mt. St. Mary's Mountaineers,140.5,,,
41,2024-11-09T01:00:00Z,Texas A&M Aggies,Texas A&M-Commerce Lions,143.5,,,
42,2024-11-09T01:00:00Z,UIC Flames,Yale Bulldogs,141.5,,,
43,2024-11-09T01:30:00Z,Arizona St Sun Devils,Santa Clara Broncos,150.5,,,
44,2024-11-09T01:30:00Z,Duquesne Dukes,Princeton Tigers,146.5,,,
45,2024-11-09T01:30:00Z,Navy Midshipmen,Harvard Crimson,138.5,,,
46,2024-11-09T01:30:00Z,Villanova Wildcats,NJIT Highlanders,139.5,,,
47,2024-11-09T02:00:00Z,BYU Cougars,UC Riverside Highlanders,152.5,,,
48,2024-11-09T02:00:00Z,Colorado Buffaloes,N Colorado Bears,149.5,,,
49,2024-11-09T02:00:00Z,Marquette Golden Eagles,George Mason Patriots,148.5,,,
50,2024-11-09T02:00:00Z,Texas Tech Red Raiders,Northwestern St Demons,143.5,,,
51,2024-11-09T02:15:00Z,South Dakota St Jackrabbits,Long Beach St 49ers,148.5,,,
52,2024-11-09T02:30:00Z,Colorado St Rams,Tennessee St Tigers,146.5,,,
53,2024-11-09T02:30:00Z,San José St Spartans,Pacific Tigers,145.5,,,
54,2024-11-09T03:00:00Z,San Diego Toreros,Boston Univ. Terriers,144.5,,,
55,2024-11-09T03:00:00Z,Fresno St Bulldogs,Sacramento St Hornets,151.5,,,
56,2024-11-09T03:00:00Z,Loyola Marymount Lions,UC Irvine Anteaters,149.5,,,
57,2024-11-09T03:00:00Z,Oregon Ducks,Montana Grizzlies,150.5,,,
58,2024-11-09T03:00:00Z,Oregon St Beavers,Weber State Wildcats,142.5,,,
59,2024-11-09T04:00:00Z,Washington St Cougars,Bradley Braves,153.5,,,
60,2024-11-09T04:00:00Z,UCLA Bruins,New Mexico Lobos,152.5,,,
