,Date,Home Team,Away Team,Home 1H Points,Away 1H Points,Home Full Points,Away Full Points
0,"Wednesday, February 26, 2020", Massachusetts, VCU,28,33,60,52
0,"Wednesday, February 26, 2020", Penn St., Rutgers,42,24,65,64
0,"Wednesday, February 26, 2020", Purdue Fort Wayne, Denver,31,14,58,51
0,"Wednesday, February 26, 2020", Siena, Quinnipiac,39,48,84,77
0,"Wednesday, February 26, 2020", Duquesne, St. Bonaventure,28,35,81,77
0,"Wednesday, February 26, 2020", Hartford, Stony Brook,26,38,65,54
0,"Wednesday, February 26, 2020", Mercer, The Citadel,21,38,73,57
0,"Wednesday, February 26, 2020", Binghamton, UMBC,36,34,76,74
0,"Wednesday, February 26, 2020", Chattanooga, VMI,20,37,71,64
0,"Wednesday, February 26, 2020", Virginia, Virginia Tech,11,26,56,53
0,"Wednesday, February 26, 2020", Western Carolina, Samford,53,33,109,78
0,"Wednesday, February 26, 2020", McNeese St., Southeastern Louisiana,49,28,104,82
0,"Wednesday, February 26, 2020", Stephen F. Austin, Northwestern St.,45,21,90,59
0,"Wednesday, February 26, 2020", Nicholls St., Houston Baptist,37,46,93,85
0,"Wednesday, February 26, 2020", Nebraska Omaha, North Dakota,37,31,84,83
0,"Wednesday, February 26, 2020", Abilene Christian, Sam Houston St.,39,27,85,69
0,"Wednesday, February 26, 2020", Marquette, Georgetown,43,32,93,72
0,"Wednesday, February 26, 2020", Notre Dame, Boston College,41,34,62,61
0,"Wednesday, February 26, 2020", Missouri, Vanderbilt,28,27,61,52
0,"Wednesday, February 26, 2020", UNLV, Boise St.,34,22,76,66
0,"Wednesday, February 26, 2020", Northern Iowa, Evansville,46,33,84,64
0,"Wednesday, February 26, 2020", Saint Louis, Saint Joseph's,31,25,76,63
0,"Thursday, February 27, 2020", Charleston, Delaware,28,31,80,71
0,"Thursday, February 27, 2020", Fairleigh Dickinson, Bryant,27,35,74,72
0,"Thursday, February 27, 2020", Florida Gulf Coast, Jacksonville,38,38,73,67
0,"Thursday, February 27, 2020", Radford, Hampton,29,38,81,78
0,"Thursday, February 27, 2020", UNC Asheville, High Point,32,39,80,76
0,"Thursday, February 27, 2020", Towson, Hofstra,35,43,76,65
0,"Thursday, February 27, 2020", LIU, Wagner,34,25,74,66
0,"Thursday, February 27, 2020", Wisconsin, Michigan,33,43,81,74
0,"Thursday, February 27, 2020", Niagara, Saint Peter's,26,26,63,54
0,"Thursday, February 27, 2020", Longwood, Presbyterian,26,31,58,55
0,"Thursday, February 27, 2020", Purdue, Indiana,29,20,57,49
0,"Thursday, February 27, 2020", St. Francis PA, Mount St. Mary's,37,32,75,62
0,"Thursday, February 27, 2020", Wichita St., Temple,36,37,72,69
0,"Thursday, February 27, 2020", Gardner Webb, Charleston Southern,37,38,83,74
0,"Thursday, February 27, 2020", Little Rock, Louisiana Monroe,39,27,79,63
0,"Thursday, February 27, 2020", Green Bay, Youngstown St.,43,38,102,92
0,"Thursday, February 27, 2020", Illinois Chicago, Detroit,38,35,84,67
0,"Thursday, February 27, 2020", Cleveland St., Milwaukee,42,35,70,68
0,"Thursday, February 27, 2020", Illinois, Northwestern,26,34,74,66
0,"Thursday, February 27, 2020", Eastern Illinois, Southeast Missouri St.,26,36,72,70
0,"Thursday, February 27, 2020", Oral Roberts, Western Illinois,63,33,113,70
0,"Thursday, February 27, 2020", Tennessee St., Jacksonville St.,30,13,65,55
0,"Thursday, February 27, 2020", California, Colorado,38,26,76,62
0,"Thursday, February 27, 2020", New Mexico St., Grand Canyon,25,37,67,53
0,"Thursday, February 27, 2020", Portland St., Idaho St.,32,43,89,76
0,"Thursday, February 27, 2020", North Dakota St., South Dakota St.,31,30,71,69
0,"Thursday, February 27, 2020", Northern Colorado, Idaho,46,22,93,49
0,"Thursday, February 27, 2020", Eastern Washington, Southern Utah,18,26,69,51
0,"Thursday, February 27, 2020", USC, Arizona,26,21,57,48
0,"Thursday, February 27, 2020", UC Irvine, Cal Poly,35,40,82,76
0,"Thursday, February 27, 2020", Cal St. Bakersfield, UT Rio Grande Valley,44,22,79,59
0,"Thursday, February 27, 2020", Sacramento St., Montana St.,36,19,81,52
0,"Thursday, February 27, 2020", UC Santa Barbara, UC Riverside,30,24,65,60
0,"Thursday, February 27, 2020", UCLA, Arizona St.,41,35,75,72
0,"Thursday, February 27, 2020", Hawaii, Cal St. Fullerton,38,36,70,59
0,"Thursday, February 27, 2020", Austin Peay, Morehead St.,35,28,67,58
0,"Thursday, February 27, 2020", Gonzaga, San Diego,46,34,94,59
0,"Thursday, February 27, 2020", Liberty, Kennesaw St.,29,35,76,52
0,"Thursday, February 27, 2020", Pacific, Loyola Marymount,26,23,60,53
0,"Thursday, February 27, 2020", North Alabama, NJIT,33,33,72,65
0,"Thursday, February 27, 2020", Northern Arizona, Montana,22,24,57,56
0,"Thursday, February 27, 2020", San Francisco, Portland,40,20,81,65
0,"Friday, February 28, 2020", Princeton, Brown,28,40,71,49
0,"Friday, February 28, 2020", Harvard, Columbia,29,32,77,69
0,"Friday, February 28, 2020", Dartmouth, Cornell,26,34,82,70
0,"Friday, February 28, 2020", Dayton, Davidson,42,24,82,67
0,"Friday, February 28, 2020", Quinnipiac, Fairfield,22,34,60,58
0,"Friday, February 28, 2020", Siena, Marist,18,33,52,50
0,"Friday, February 28, 2020", Wright St., Northern Kentucky,29,36,64,62
0,"Friday, February 28, 2020", Rider, Monmouth,39,28,79,67
0,"Friday, February 28, 2020", Yale, Penn,39,46,76,73
0,"Friday, February 28, 2020", Washington St., Washington,28,41,78,74
0,"Saturday, February 29, 2020", Boston University, Bucknell,25,30,74,71
0,"Saturday, February 29, 2020", Colgate, Army,42,30,91,65
0,"Saturday, February 29, 2020", Eastern Michigan, Central Michigan,24,33,67,63
0,"Saturday, February 29, 2020", Detroit, IUPUI,44,44,90,88
0,"Saturday, February 29, 2020", Iowa, Penn St.,35,34,77,68
0,"Saturday, February 29, 2020", N.C. State, Pittsburgh,30,31,77,73
0,"Saturday, February 29, 2020", Texas, Texas Tech,37,30,68,58
0,"Saturday, February 29, 2020", Providence, Villanova,18,30,58,54
0,"Saturday, February 29, 2020", St. Francis NY, Central Connecticut,32,42,85,79
0,"Saturday, February 29, 2020", North Alabama, Florida Gulf Coast,31,31,78,73
0,"Saturday, February 29, 2020", Maine, UMBC,35,24,74,48
0,"Saturday, February 29, 2020", Mississippi, Vanderbilt,43,27,86,60
0,"Saturday, February 29, 2020", New Hampshire, Binghamton,40,22,89,70
0,"Saturday, February 29, 2020", Niagara, Iona,35,43,100,91
0,"Saturday, February 29, 2020", Saint Joseph's, Fordham,31,32,73,69
0,"Saturday, February 29, 2020", Kansas, Kansas St.,34,35,62,58
0,"Saturday, February 29, 2020", Akron, Buffalo,38,37,86,73
0,"Saturday, February 29, 2020", Saint Peter's, Canisius,34,31,69,68
0,"Saturday, February 29, 2020", Clemson, Florida St.,32,39,70,69
0,"Saturday, February 29, 2020", Illinois St., Evansville,27,34,71,60
0,"Friday, February 28, 2020", Georgia Southern, Georgia St.,31,39,79,70
0,"Saturday, February 29, 2020", Indiana St., Valparaiso,37,27,71,58
0,"Saturday, February 29, 2020", La Salle, St. Bonaventure,36,28,73,65
0,"Saturday, February 29, 2020", Lafayette, Navy,26,27,62,60
0,"Saturday, February 29, 2020", TCU, Baylor,21,28,75,72
0,"Saturday, February 29, 2020", Tennessee, Florida,32,17,63,58
0,"Saturday, February 29, 2020", American, Holy Cross,16,43,90,47
0,"Saturday, February 29, 2020", Seton Hall, Marquette,35,44,88,79
0,"Saturday, February 29, 2020", Denver, Western Illinois,36,25,69,63
0,"Saturday, February 29, 2020", Little Rock, Louisiana,40,37,91,69
0,"Saturday, February 29, 2020", Miami OH, Bowling Green,38,36,73,55
0,"Saturday, February 29, 2020", Mississippi St., Missouri,34,41,67,63
0,"Friday, February 28, 2020", Ohio, Kent St.,36,32,76,69
0,"Saturday, February 29, 2020", Kentucky, Auburn,40,37,73,66
0,"Saturday, February 29, 2020", Coastal Carolina, Appalachian St.,33,36,84,77
0,"Saturday, February 29, 2020", Charleston, Drexel,39,32,75,66
0,"Saturday, February 29, 2020", Furman, The Citadel,29,21,82,58
0,"Saturday, February 29, 2020", Delaware St., Maryland Eastern Shore,34,42,84,63
0,"Saturday, February 29, 2020", Mercer, Wofford,27,25,59,47
0,"Saturday, February 29, 2020", Nicholls St., New Orleans,52,31,92,68
0,"Saturday, February 29, 2020", Oklahoma St., Iowa St.,36,29,73,61
0,"Saturday, February 29, 2020", Presbyterian, Charleston Southern,33,32,76,65
0,"Saturday, February 29, 2020", Gardner Webb, Radford,26,33,70,62
0,"Saturday, February 29, 2020", North Carolina Central, South Carolina St.,25,33,83,82
0,"Saturday, February 29, 2020", Jacksonville, Stetson,26,29,53,52
0,"Saturday, February 29, 2020", VCU, George Washington,32,28,75,51
0,"Saturday, February 29, 2020", Wake Forest, Notre Dame,41,30,84,73
0,"Saturday, February 29, 2020", Oklahoma, West Virginia,21,25,73,62
0,"Saturday, February 29, 2020", Western Michigan, Northern Illinois,32,24,72,69
0,"Saturday, February 29, 2020", William & Mary, Elon,41,32,86,79
0,"Saturday, February 29, 2020", Abilene Christian, Central Arkansas,41,26,75,70
0,"Saturday, February 29, 2020", Campbell, UNC Asheville,38,29,78,69
0,"Saturday, February 29, 2020", Chattanooga, UNC Greensboro,40,37,74,72
0,"Saturday, February 29, 2020", USC Upstate, Hampton,49,34,90,79
0,"Saturday, February 29, 2020", South Dakota, North Dakota,39,39,77,67
0,"Saturday, February 29, 2020", Lipscomb, Liberty,47,35,77,71
0,"Saturday, February 29, 2020", North Dakota St., Nebraska Omaha,54,41,87,67
0,"Saturday, February 29, 2020", Samford, VMI,35,34,84,78
0,"Saturday, February 29, 2020", Tennessee Martin, Southeast Missouri St.,36,36,87,78
0,"Saturday, February 29, 2020", Stephen F. Austin, Lamar,42,38,95,76
0,"Saturday, February 29, 2020", California, Utah,24,28,86,79
0,"Saturday, February 29, 2020", Harvard, Cornell,24,32,67,58
0,"Saturday, February 29, 2020", Northern Iowa, Drake,18,30,70,43
0,"Saturday, February 29, 2020", Richmond, Massachusetts,49,26,95,71
0,"Saturday, February 29, 2020", Tulsa, UCF,27,21,65,54
0,"Friday, February 28, 2020", Texas St., UT Arlington,25,27,87,85
0,"Saturday, February 29, 2020", Butler, DePaul,29,22,60,42
0,"Saturday, February 29, 2020", Jackson St., Mississippi Valley St.,43,37,87,70
0,"Saturday, February 29, 2020", Norfolk St., Howard,51,28,89,59
0,"Saturday, February 29, 2020", Prairie View A&M, Alabama St.,38,35,65,58
0,"Saturday, February 29, 2020", Texas A&M Corpus Chris, Incarnate Word,32,31,78,70
0,"Saturday, February 29, 2020", Stony Brook, Albany,23,22,52,49
0,"Saturday, February 29, 2020", Dartmouth, Columbia,30,37,76,57
0,"Saturday, February 29, 2020", Fresno St., Wyoming,21,22,63,55
0,"Saturday, February 29, 2020", Yale, Princeton,27,26,66,63
0,"Saturday, February 29, 2020", UT Rio Grande Valley, Grand Canyon,40,47,88,80
0,"Saturday, February 29, 2020", Green Bay, Cleveland St.,40,23,74,67
0,"Saturday, February 29, 2020", Jacksonville St., Tennessee Tech,32,36,75,71
0,"Saturday, February 29, 2020", San Diego St., Nevada,45,36,83,76
0,"Saturday, February 29, 2020", Oral Roberts, Purdue Fort Wayne,35,31,72,66
0,"Saturday, February 29, 2020", Memphis, Tulane,27,30,74,67
0,"Saturday, February 29, 2020", UC Davis, Long Beach St.,36,29,77,76
0,"Saturday, February 29, 2020", USC, Arizona St.,41,36,71,61
0,"Saturday, February 29, 2020", Alabama, South Carolina,41,43,90,86
0,"Saturday, February 29, 2020", Belmont, Tennessee St.,30,40,72,65
0,"Saturday, February 29, 2020", Texas Southern, Alabama A&M,40,12,85,58
0,"Saturday, February 29, 2020", Eastern Washington, Northern Colorado,37,32,68,64
0,"Saturday, February 29, 2020", Cal Baptist, Seattle,34,32,88,87
0,"Saturday, February 29, 2020", Cal St. Northridge, Cal St. Fullerton,43,33,99,92
0,"Saturday, February 29, 2020", Gonzaga, Saint Mary's,34,34,86,76
0,"Saturday, February 29, 2020", New Mexico, Utah St.,33,32,66,64
0,"Saturday, February 29, 2020", UC Irvine, UC Santa Barbara,35,22,69,58
0,"Saturday, February 29, 2020", UCLA, Arizona,27,33,69,64
0,"Saturday, February 29, 2020", Montana, Sacramento St.,28,36,79,71
0,"Saturday, February 29, 2020", UC Riverside, Hawaii,24,24,49,43
0,"Saturday, February 29, 2020", Loyola Chicago, Bradley,27,38,67,66
0,"Saturday, February 29, 2020", Duquesne, George Mason,37,33,81,78
0,"Saturday, February 29, 2020", Georgia Tech, Miami FL,40,24,63,57
0,"Saturday, February 29, 2020", Grambling St., Arkansas Pine Bluff,25,21,60,46
0,"Saturday, February 29, 2020", Lehigh, Loyola MD,32,41,74,71
0,"Saturday, February 29, 2020", San Francisco, Loyola Marymount,30,31,69,67
0,"Saturday, February 29, 2020", Michigan St., Maryland,29,40,78,66
0,"Saturday, February 29, 2020", Missouri St., Southern Illinois,39,31,84,59
0,"Saturday, February 29, 2020", Fairleigh Dickinson, Mount St. Mary's,27,37,83,77
0,"Saturday, February 29, 2020", Pacific, San Diego,33,36,71,64
0,"Saturday, February 29, 2020", Santa Clara, Portland,37,38,73,68
0,"Saturday, February 29, 2020", North Carolina, Syracuse,35,40,92,79
0,"Saturday, February 29, 2020", Toledo, Ball St.,28,33,69,63
0,"Saturday, February 29, 2020", Virginia, Duke,25,25,52,50
0,"Saturday, February 29, 2020", Bryant, Wagner,24,38,80,59
0,"Sunday, March 1, 2020", St. John's, Creighton,44,37,91,71
0,"Sunday, March 1, 2020", Rider, Fairfield,23,27,65,51
0,"Sunday, March 1, 2020", Xavier, Georgetown,22,28,66,63
0,"Sunday, March 1, 2020", Illinois, Indiana,36,36,67,66
0,"Sunday, March 1, 2020", Quinnipiac, Marist,32,21,71,52
0,"Sunday, March 1, 2020", Saint Louis, Rhode Island,19,26,72,62
0,"Sunday, March 1, 2020", Towson, Northeastern,27,34,75,72
0,"Sunday, March 1, 2020", Ohio St., Michigan,32,29,77,63
0,"Sunday, March 1, 2020", Wichita St., SMU,37,24,66,62
0,"Sunday, March 1, 2020", Wisconsin, Minnesota,31,28,71,69
0,"Monday, March 2, 2020", Duke, N.C. State,38,36,88,69
0,"Monday, March 2, 2020", Norfolk St., Delaware St.,35,41,79,73
0,"Monday, March 2, 2020", Howard, Maryland Eastern Shore,35,31,62,60
0,"Monday, March 2, 2020", North Carolina Central, Bethune Cookman,29,31,71,68
0,"Monday, March 2, 2020", North Carolina A&T, South Carolina St.,35,37,76,65
0,"Monday, March 2, 2020", Jackson St., Arkansas Pine Bluff,39,20,76,56
0,"Monday, March 2, 2020", Texas Southern, Alabama St.,28,34,78,73
0,"Monday, March 2, 2020", Baylor, Texas Tech,30,30,71,68
0,"Monday, March 2, 2020", Prairie View A&M, Alabama A&M,34,32,73,62
0,"Monday, March 2, 2020", Grambling St., Mississippi Valley St.,43,22,81,61
0,"Monday, March 2, 2020", Idaho St., Weber St.,37,46,78,70
0,"Tuesday, March 3, 2020", South Carolina, Mississippi St.,40,38,83,71
0,"Tuesday, March 3, 2020", Ball St., Central Michigan,41,25,85,68
0,"Tuesday, March 3, 2020", Syracuse, Boston College,27,35,84,71
0,"Tuesday, March 3, 2020", Buffalo, Miami OH,37,31,75,69
0,"Tuesday, March 3, 2020", Arkansas St., Georgia Southern,32,31,76,75
0,"Tuesday, March 3, 2020", Georgia St., Little Rock,47,38,89,70
0,"Tuesday, March 3, 2020", UMass Lowell, New Hampshire,24,29,63,54
0,"Tuesday, March 3, 2020", North Carolina, Wake Forest,35,34,93,83
0,"Tuesday, March 3, 2020", Michigan St., Penn St.,46,31,79,71
0,"Tuesday, March 3, 2020", Rutgers, Maryland,35,29,78,67
0,"Tuesday, March 3, 2020", Cincinnati, South Florida,39,33,79,67
0,"Tuesday, March 3, 2020", Duquesne, VCU,30,26,80,77
0,"Tuesday, March 3, 2020", Western Michigan, Eastern Michigan,31,27,70,54
0,"Tuesday, March 3, 2020", DePaul, Marquette,32,32,69,68
0,"Tuesday, March 3, 2020", Louisiana, Coastal Carolina,39,49,108,101
0,"Tuesday, March 3, 2020", Appalachian St., Louisiana Monroe,22,27,61,57
0,"Tuesday, March 3, 2020", Northern Illinois, Toledo,33,17,71,50
0,"Tuesday, March 3, 2020", South Alabama, Texas St.,32,25,58,54
0,"Tuesday, March 3, 2020", Stephen F. Austin, Abilene Christian,39,35,77,72
0,"Tuesday, March 3, 2020", Purdue, Iowa,25,42,77,68
0,"Tuesday, March 3, 2020", West Virginia, Iowa St.,31,44,77,71
0,"Wednesday, March 4, 2020", Providence, Xavier,47,38,80,74
0,"Wednesday, March 4, 2020", Arkansas, LSU,55,34,99,90
0,"Wednesday, March 4, 2020", Texas A&M, Auburn,26,33,78,75
0,"Wednesday, March 4, 2020", Butler, St. John's,31,32,77,55
0,"Wednesday, March 4, 2020", Saint Louis, George Mason,29,28,69,57
0,"Wednesday, March 4, 2020", Fordham, George Washington,25,23,63,52
0,"Wednesday, March 4, 2020", Florida, Georgia,30,28,68,54
0,"Wednesday, March 4, 2020", Indiana, Minnesota,32,34,72,67
0,"Wednesday, March 4, 2020", Quinnipiac, Iona,29,36,69,68
0,"Wednesday, March 4, 2020", Canisius, Marist,32,43,85,69
0,"Wednesday, March 4, 2020", Monmouth, Fairfield,39,31,69,45
0,"Wednesday, March 4, 2020", Rider, Manhattan,29,28,71,59
0,"Wednesday, March 4, 2020", Siena, Niagara,33,30,77,55
0,"Wednesday, March 4, 2020", St. Bonaventure, Saint Joseph's,42,27,89,73
0,"Wednesday, March 4, 2020", Tulsa, Temple,24,31,61,51
0,"Wednesday, March 4, 2020", UCF, SMU,33,14,61,58
0,"Wednesday, March 4, 2020", Virginia Tech, Clemson,30,25,70,58
0,"Wednesday, March 4, 2020", Houston Baptist, Incarnate Word,28,38,88,76
0,"Wednesday, March 4, 2020", Nicholls St., McNeese St.,39,15,80,56
0,"Wednesday, March 4, 2020", Southeastern Louisiana, Central Arkansas,35,21,69,65
0,"Wednesday, March 4, 2020", Villanova, Seton Hall,30,33,79,77
0,"Wednesday, March 4, 2020", Virginia, Miami FL,23,24,46,44
0,"Wednesday, March 4, 2020", Mississippi, Missouri,49,40,75,67
0,"Wednesday, March 4, 2020", Florida St., Notre Dame,42,35,73,71
0,"Wednesday, March 4, 2020", Oklahoma St., Kansas St.,26,23,69,63
0,"Wednesday, March 4, 2020", Dayton, Rhode Island,30,46,84,57
0,"Wednesday, March 4, 2020", Wisconsin, Northwestern,34,28,63,48
0,"Wednesday, March 4, 2020", Cal St. Northridge, UC Irvine,35,35,72,70
0,"Thursday, March 5, 2020", Michigan, Nebraska,32,28,82,58
0,"Thursday, March 5, 2020", Connecticut, Houston,30,37,77,71
0,"Thursday, March 5, 2020", North Carolina Central, North Carolina A&T,40,39,86,80
0,"Thursday, March 5, 2020", Ohio St., Illinois,30,37,71,63
0,"Thursday, March 5, 2020", Bethune Cookman, Florida A&M,30,28,72,70
0,"Thursday, March 5, 2020", Coppin St., Maryland Eastern Shore,22,26,63,60
0,"Thursday, March 5, 2020", Norfolk St., Morgan St.,25,32,68,62
0,"Thursday, March 5, 2020", Alabama A&M, Grambling St.,22,23,58,57
0,"Thursday, March 5, 2020", Jackson St., Alabama St.,12,36,71,59
0,"Thursday, March 5, 2020", Alcorn St., Prairie View A&M,38,30,80,71
0,"Thursday, March 5, 2020", Southern, Texas Southern,51,29,89,74
0,"Thursday, March 5, 2020", Washington, Arizona St.,45,41,90,83
0,"Thursday, March 5, 2020", Northern Colorado, Montana,25,30,71,64
0,"Thursday, March 5, 2020", Oregon St., Stanford,34,32,68,65
0,"Thursday, March 5, 2020", UMKC, Utah Valley,28,37,61,51
0,"Thursday, March 5, 2020", Eastern Washington, Idaho St.,46,41,100,77
0,"Thursday, March 5, 2020", Weber St., Idaho,29,38,72,64
0,"Thursday, March 5, 2020", Long Beach St., Cal Poly,24,38,80,73
0,"Thursday, March 5, 2020", Utah St., New Mexico,33,33,75,70
0,"Thursday, March 5, 2020", Hawaii, UC Davis,31,30,67,65
0,"Thursday, March 5, 2020", UC Santa Barbara, Cal St. Fullerton,25,26,55,53
0,"Thursday, March 5, 2020", Portland St., Northern Arizona,30,28,80,66
0,"Thursday, March 5, 2020", Arizona, Washington St.,29,31,83,62
0,"Thursday, March 5, 2020", Oregon, California,46,20,90,56
0,"Friday, March 6, 2020", Buffalo, Bowling Green,33,40,88,84
0,"Friday, March 6, 2020", Canisius, Niagara,28,29,67,63
0,"Friday, March 6, 2020", Georgia Tech, Clemson,28,39,65,62
0,"Friday, March 6, 2020", Richmond, Duquesne,29,37,73,62
0,"Friday, March 6, 2020", Ohio, Miami OH,22,29,67,65
0,"Friday, March 6, 2020", Siena, Monmouth,34,43,86,72
