,season,team,conference,seed,round,tempo_adj,tempo_adj_rank,tempo_raw,tempo_raw_rank,avg_poss_length_offense,avg_poss_length_offense_rank,avg_poss_length_defense,avg_poss_length_defense_rank,off_efficiency_adj,off_efficiency_adj_rank,off_efficiency_raw,off_efficiency_raw_rank,def_efficiency_adj,def_efficiency_adj_rank,def_efficiency_raw,def_efficiency_raw_rank,3_p_%_d,3_p_%_rank_d,2_p_%_d,2_p_%_rank_d,ft_%_d,ft_%_rank_d,blk_%_d,blk_%_rank_d,stl_%_d,stl_%_rank_d,a_%_d,a_%_rank_d,3_pa_%_d,3_pa_%_rank_d,adj_de_d,adj_de_rank_d,3_p_%,3_p_%_rank,2_p_%,2_p_%_rank,ft_%,ft_%_rank,blk_%,blk_%_rank,stl_%,stl_%_rank,a_%,a_%_rank,3_pa_%,3_pa_%_rank,adj_oe_x,adj_oe_rank_x,adj_tempo,adj_tempo_rank,off_e_fg_%,off_e_fg_%_rank,off_to_%,off_to_%_rank,off_or_%,off_or_%_rank,off_ft_rate,off_ft_rate_rank,adj_de,adj_de_rank,def_e_fg_%,def_e_fg_%_rank,def_to_%,def_to_%_rank,def_or_%,def_or_%_rank,def_ft_rate,def_ft_rate_rank,avg_hgt,avg_hgt_rank,eff_hgt,eff_hgt_rank,c_hgt,c_hgt_rank,pf_hgt,pf_hgt_rank,sf_hgt,sf_hgt_rank,sg_hgt,sg_hgt_rank,pg_hgt,pg_hgt_rank,experience,experience_rank,bench,bench_rank,continuity,continuity_rank,off_ft,off_ft_rank,off_2_p,off_2_p_rank,off_3_p,off_3_p_rank,def_ft,def_ft_rank,def_2_p,def_2_p_rank,def_3_p,def_3_p_rank,labels,proj_round,proj_round_team
4902,2023,Houston,4,1.0,,63.3,343.0,64.8,327.0,19.0,324.0,17.9,248.0,118.4,11.0,116.0,4.0,89.6,4.0,87.4,1.0,27.8,2.0,43.1,4.0,69.0,47.0,16.4,1.0,12.8,13.0,9.2,147.0,53.6,252.0,43.7,342.0,34.5,154.0,53.2,61.0,71.9,175.0,6.6,22.0,8.4,78.0,6.9,18.0,53.8,98.0,37.8,168.0,63.3,343.0,52.7,70.0,15.3,27.0,37.1,4.0,28.5,274.0,89.6,4.0,42.5,3.0,22.0,22.0,27.4,128.0,35.8,286.0,76.7,232.0,-0.6,248.0,-1.3,305.0,0.1,155.0,-0.1,197.0,-0.7,276.0,0.3,160.0,1.54,259.0,27.5,261.0,39.5,203.0,16.3,298.0,52.7,113.0,31.0,174.0,22.5,26.0,44.2,345.0,33.3,93.0,16,33.0,15.357412724755521
4708,2023,Creighton,7,6.0,,68.0,149.0,69.4,104.0,17.3,131.0,17.1,67.0,114.6,28.0,109.6,47.0,94.0,15.0,97.6,61.0,34.1,193.0,45.6,21.0,72.9,254.0,9.5,130.0,7.5,311.0,6.8,358.0,47.1,85.0,29.8,9.0,36.0,77.0,54.5,30.0,76.7,30.0,8.3,137.0,8.8,133.0,7.8,66.0,57.8,31.0,42.0,62.0,68.0,149.0,54.3,27.0,16.6,68.0,25.5,271.0,28.1,289.0,94.0,15.0,47.3,42.0,14.3,356.0,23.3,13.0,19.8,2.0,77.9,61.0,1.7,21.0,2.9,6.0,0.5,110.0,1.3,42.0,0.2,156.0,-0.8,270.0,2.03,160.0,20.5,349.0,53.9,82.0,16.6,285.0,48.6,260.0,34.9,66.0,13.2,359.0,58.8,7.0,28.0,279.0,12,43.58139534883721,24.296128455751628
4563,2023,Alabama,27,1.0,,72.7,4.0,72.8,12.0,15.2,5.0,17.7,209.0,116.1,19.0,110.9,32.0,88.6,3.0,91.8,5.0,28.1,3.0,41.2,1.0,71.4,163.0,11.3,61.0,8.2,263.0,7.8,305.0,41.8,15.0,30.6,18.0,33.8,186.0,54.6,29.0,72.6,147.0,11.4,339.0,9.8,251.0,9.1,202.0,54.8,78.0,47.8,8.0,72.7,4.0,52.7,67.0,19.0,241.0,33.8,30.0,36.7,50.0,88.6,3.0,41.5,1.0,15.9,305.0,27.5,138.0,32.8,225.0,78.1,46.0,2.0,11.0,1.8,29.0,2.2,8.0,1.5,26.0,-0.4,252.0,0.1,176.0,1.53,261.0,35.9,56.0,25.8,280.0,20.2,69.0,43.1,353.0,36.7,32.0,22.0,37.0,53.8,77.0,24.2,353.0,19,28.29268292682927,30.118473118857192
4701,2023,Indiana,5,4.0,,68.1,142.0,68.5,158.0,16.4,47.0,18.7,354.0,114.7,27.0,108.9,60.0,97.3,43.0,99.7,91.0,33.2,130.0,45.7,23.0,70.5,114.0,13.6,14.0,8.4,243.0,7.9,294.0,48.1,104.0,38.2,216.0,37.0,34.0,53.2,62.0,71.2,207.0,7.3,54.0,9.6,225.0,7.4,33.0,54.2,86.0,26.3,355.0,68.1,142.0,53.8,35.0,16.9,87.0,28.0,202.0,30.1,221.0,97.3,43.0,47.3,41.0,16.3,296.0,27.8,153.0,30.6,166.0,78.6,20.0,0.3,128.0,-0.3,192.0,0.9,70.0,1.4,34.0,2.4,8.0,3.0,8.0,2.5,67.0,29.6,212.0,60.1,41.0,16.6,283.0,60.7,6.0,22.7,347.0,18.6,152.0,48.6,259.0,32.8,105.0,1,30.50980392156863,31.670646962476408
4881,2023,Purdue,5,1.0,,64.4,322.0,64.2,339.0,19.2,334.0,18.1,299.0,119.4,7.0,113.4,11.0,94.8,26.0,97.5,56.0,31.4,46.0,47.3,60.0,73.6,285.0,9.7,121.0,7.4,315.0,8.0,282.0,51.5,196.0,35.4,122.0,32.6,255.0,54.1,35.0,74.3,84.0,8.6,166.0,9.3,188.0,7.7,52.0,60.9,14.0,38.1,153.0,64.4,322.0,52.2,90.0,17.0,89.0,38.3,3.0,37.2,39.0,94.8,26.0,47.2,39.0,15.5,329.0,23.3,14.0,19.3,1.0,78.6,21.0,3.4,1.0,5.4,2.0,1.4,28.0,0.8,78.0,0.5,123.0,-0.7,257.0,1.43,284.0,31.7,155.0,37.1,228.0,21.0,45.0,50.8,186.0,28.2,268.0,13.1,361.0,56.3,26.0,30.7,186.0,12,43.58139534883721,34.08917611886995
4885,2023,Iowa St.,6,6.0,,64.3,326.0,65.8,290.0,18.8,305.0,17.6,169.0,109.9,96.0,103.1,174.0,91.6,8.0,94.9,21.0,33.8,160.0,49.6,157.0,71.9,191.0,11.2,69.0,13.3,9.0,11.8,8.0,57.5,320.0,46.8,355.0,33.9,179.0,50.7,165.0,67.4,316.0,7.7,80.0,10.3,302.0,9.5,241.0,54.9,77.0,33.8,284.0,64.3,326.0,50.7,178.0,19.8,284.0,33.9,27.0,27.8,297.0,91.6,8.0,50.1,152.0,25.1,2.0,26.6,91.0,40.0,338.0,77.3,147.0,0.5,107.0,0.6,106.0,0.3,131.0,-1.0,304.0,0.4,134.0,0.6,122.0,3.34,6.0,31.1,178.0,41.9,186.0,15.6,323.0,55.8,41.0,28.6,255.0,22.3,32.0,40.9,360.0,36.8,26.0,16,33.0,34.29305618205461
4576,2023,Memphis,4,8.0,,71.8,17.0,72.6,16.0,15.8,17.0,17.2,86.0,114.7,26.0,108.5,66.0,96.0,35.0,97.7,62.0,30.8,28.0,47.2,56.0,73.9,293.0,13.2,20.0,11.8,28.0,9.1,157.0,55.7,290.0,42.9,333.0,35.6,99.0,53.1,66.0,74.7,67.0,9.6,255.0,10.1,277.0,8.3,119.0,54.6,81.0,28.8,344.0,71.8,17.0,53.2,51.0,18.4,207.0,31.0,98.0,35.9,60.0,96.0,35.0,46.8,28.0,20.9,49.0,32.3,322.0,34.9,270.0,76.8,220.0,0.1,165.0,-0.0,171.0,0.1,151.0,-0.0,170.0,-0.4,245.0,-0.9,278.0,3.16,11.0,36.7,46.0,28.8,264.0,20.1,75.0,56.8,28.0,23.1,342.0,21.6,43.0,45.1,339.0,33.2,95.0,13,47.54545454545455,34.41275737031415
4630,2023,Illinois,5,9.0,,69.4,71.0,69.3,111.0,17.0,104.0,17.6,176.0,112.2,58.0,106.3,104.0,95.7,32.0,96.0,36.0,33.6,145.0,45.3,16.0,70.2,99.0,14.0,7.0,9.8,128.0,8.9,179.0,44.7,41.0,30.9,22.0,30.9,331.0,55.3,17.0,68.0,307.0,8.1,109.0,9.6,231.0,8.6,152.0,46.7,284.0,41.9,65.0,69.4,71.0,51.6,120.0,18.2,189.0,32.3,61.0,33.8,99.0,95.7,32.0,46.9,29.0,18.6,136.0,26.8,104.0,29.6,138.0,78.7,15.0,1.3,38.0,0.6,112.0,2.0,11.0,1.6,23.0,2.3,10.0,1.6,43.0,1.35,293.0,31.6,161.0,14.5,342.0,18.3,183.0,51.0,173.0,30.8,182.0,18.2,186.0,54.7,55.0,27.2,306.0,11,46.94736842105263,34.548442846455046
4699,2023,USC,23,10.0,,68.1,140.0,68.6,155.0,16.9,86.0,18.2,318.0,113.1,43.0,105.6,122.0,97.5,48.0,97.7,63.0,33.4,137.0,42.4,2.0,71.9,189.0,13.7,12.0,10.2,95.0,7.8,303.0,56.3,303.0,37.4,186.0,34.5,152.0,51.2,133.0,74.4,83.0,7.8,89.0,9.9,260.0,8.3,113.0,51.7,143.0,32.9,300.0,68.1,140.0,51.4,135.0,18.1,174.0,29.0,162.0,33.8,100.0,97.5,48.0,45.2,9.0,18.0,176.0,32.6,328.0,29.8,142.0,79.0,5.0,1.7,16.0,1.5,43.0,1.9,13.0,1.6,24.0,2.1,13.0,2.4,18.0,2.13,140.0,26.1,289.0,46.9,146.0,19.7,97.0,53.7,91.0,26.7,303.0,19.1,127.0,47.4,299.0,33.5,87.0,3,33.4,34.72402495661264
4789,2023,UCLA,23,2.0,,66.3,230.0,67.3,213.0,17.8,201.0,17.9,253.0,114.9,25.0,109.7,44.0,87.2,1.0,89.6,3.0,31.1,34.0,46.8,45.0,69.7,78.0,11.9,50.0,12.5,16.0,11.1,19.0,51.3,192.0,39.3,252.0,34.7,143.0,50.4,181.0,72.2,162.0,6.3,15.0,6.9,3.0,8.3,115.0,50.9,167.0,29.1,339.0,66.3,230.0,50.9,170.0,15.2,26.0,33.6,33.0,27.1,316.0,87.2,1.0,46.8,27.0,23.6,11.0,27.6,142.0,27.6,77.0,77.0,197.0,0.2,144.0,0.7,102.0,-0.3,226.0,-0.1,172.0,0.5,122.0,-1.4,309.0,2.28,107.0,27.7,251.0,46.7,151.0,16.2,304.0,58.9,17.0,25.0,328.0,17.1,241.0,50.4,203.0,32.5,114.0,16,33.0,35.00127848955839
4804,2023,Nevada,19,11.0,,66.1,245.0,66.2,274.0,17.5,164.0,18.4,341.0,112.0,61.0,106.5,103.0,97.2,42.0,99.3,84.0,32.5,86.0,49.3,148.0,73.7,288.0,9.7,123.0,9.0,188.0,9.7,84.0,52.9,235.0,42.2,324.0,33.8,183.0,50.3,188.0,79.2,6.0,8.5,159.0,7.5,27.0,7.7,53.0,58.1,28.0,37.4,181.0,66.1,245.0,50.5,190.0,15.2,25.0,22.9,332.0,39.5,22.0,97.2,42.0,49.0,101.0,18.7,128.0,25.1,44.0,31.4,187.0,78.7,17.0,0.8,77.0,1.6,36.0,0.0,178.0,0.9,59.0,2.4,9.0,2.9,9.0,2.1,148.0,22.8,337.0,44.7,166.0,23.7,7.0,47.6,281.0,28.7,248.0,19.1,130.0,47.0,308.0,33.9,68.0,5,48.88,35.050927654010536
4667,2023,Utah St.,19,10.0,,68.8,108.0,69.1,123.0,17.0,107.0,17.7,205.0,117.8,13.0,112.0,20.0,98.9,64.0,100.7,113.0,34.3,211.0,45.9,27.0,74.2,299.0,8.7,172.0,7.1,332.0,8.7,201.0,46.9,79.0,33.7,64.0,38.5,11.0,54.1,36.0,76.7,29.0,7.6,75.0,8.0,51.0,9.4,230.0,62.3,10.0,42.1,61.0,68.8,108.0,55.6,12.0,17.4,118.0,27.4,219.0,35.5,65.0,98.9,64.0,47.8,56.0,15.8,314.0,24.8,36.0,30.3,154.0,78.2,32.0,1.5,33.0,1.1,71.0,1.8,17.0,2.2,3.0,0.7,110.0,-0.1,203.0,2.88,27.0,23.3,335.0,45.7,159.0,19.7,94.0,45.2,323.0,35.1,60.0,19.0,133.0,51.5,153.0,29.5,223.0,12,43.58139534883721,35.25641922115748
4603,2023,Gonzaga,32,3.0,,70.1,44.0,71.5,34.0,16.1,33.0,17.6,175.0,124.0,1.0,120.4,2.0,99.7,76.0,103.0,171.0,35.0,248.0,51.2,228.0,73.5,280.0,9.0,147.0,10.1,101.0,8.6,209.0,45.3,52.0,39.4,258.0,38.4,12.0,58.9,2.0,70.2,245.0,5.6,5.0,7.4,21.0,7.2,29.0,50.7,173.0,32.8,303.0,70.1,44.0,58.5,2.0,14.6,11.0,31.1,97.0,34.2,95.0,99.7,76.0,51.7,245.0,18.8,127.0,26.0,70.0,26.7,57.0,78.0,51.0,0.9,68.0,0.7,94.0,1.1,46.0,1.2,46.0,0.4,136.0,1.4,56.0,2.65,43.0,24.9,314.0,67.0,19.0,17.0,256.0,56.2,32.0,26.8,301.0,15.9,307.0,50.4,204.0,33.6,81.0,8,40.15909090909091,36.07536530915765
4568,2023,Arizona,23,2.0,,72.3,9.0,72.9,10.0,15.7,14.0,17.3,92.0,120.0,4.0,113.2,13.0,97.1,41.0,98.2,68.0,32.8,99.0,45.9,28.0,71.4,161.0,8.3,197.0,8.4,242.0,8.6,218.0,49.4,143.0,38.7,233.0,38.2,14.0,56.6,9.0,70.9,217.0,9.3,225.0,10.8,326.0,7.5,40.0,65.3,4.0,38.0,158.0,72.3,9.0,56.8,3.0,18.4,203.0,31.1,96.0,36.5,53.0,97.1,41.0,47.2,38.0,16.9,248.0,26.2,79.0,26.0,41.0,78.5,25.0,2.5,5.0,2.6,10.0,2.3,5.0,0.3,127.0,-0.1,193.0,1.7,41.0,2.59,54.0,26.0,293.0,44.7,165.0,18.5,168.0,50.3,209.0,31.2,170.0,16.5,274.0,49.9,221.0,33.7,78.0,19,28.29268292682927,36.374976133911396
4769,2023,Connecticut,7,4.0,,66.7,210.0,68.6,154.0,18.0,230.0,17.1,53.0,119.4,6.0,114.2,9.0,94.1,18.0,95.1,22.0,30.0,15.0,45.8,26.0,73.6,286.0,12.9,24.0,9.5,148.0,9.9,77.0,41.0,12.0,30.3,14.0,35.7,92.0,53.4,56.0,75.4,47.0,8.3,127.0,9.7,240.0,9.1,204.0,62.6,9.0,42.0,64.0,66.7,210.0,53.5,44.0,18.9,234.0,39.2,1.0,31.4,179.0,94.1,18.0,45.5,11.0,19.4,100.0,26.2,80.0,38.7,321.0,78.3,29.0,1.0,61.0,1.4,53.0,0.6,101.0,0.4,122.0,1.6,34.0,2.1,30.0,2.24,116.0,29.5,214.0,32.8,250.0,18.2,191.0,47.4,283.0,34.4,82.0,23.8,8.0,53.4,89.0,22.8,361.0,19,28.29268292682927,36.50797599844351
4847,2023,Duke,1,5.0,,65.3,288.0,65.7,294.0,18.6,294.0,17.8,222.0,113.2,42.0,110.2,38.0,94.8,24.0,96.9,47.0,30.4,21.0,46.7,42.0,76.5,355.0,12.0,42.0,8.7,217.0,8.0,289.0,47.9,99.0,35.1,108.0,33.6,197.0,51.5,114.0,77.0,25.0,9.6,261.0,9.3,191.0,8.9,178.0,56.7,45.0,35.4,249.0,65.3,288.0,51.1,157.0,18.2,191.0,36.2,8.0,30.8,204.0,94.8,24.0,46.3,21.0,16.6,273.0,25.9,67.0,24.1,15.0,79.3,1.0,3.0,3.0,3.2,4.0,2.9,3.0,2.1,7.0,1.8,25.0,1.1,79.0,1.35,295.0,31.8,154.0,15.8,337.0,18.9,150.0,52.8,109.0,28.3,263.0,16.6,264.0,54.6,58.0,28.8,241.0,5,48.88,36.751167655349924
4694,2023,Marquette,7,2.0,,68.4,135.0,69.6,98.0,15.7,13.0,18.7,356.0,119.3,8.0,113.2,12.0,97.5,47.0,100.1,95.0,35.2,257.0,50.0,173.0,69.8,81.0,8.7,165.0,13.3,8.0,9.5,114.0,58.6,332.0,37.5,193.0,34.8,137.0,58.8,5.0,72.1,170.0,9.6,254.0,8.0,48.0,7.2,26.0,59.4,16.0,41.9,66.0,68.4,135.0,56.0,8.0,15.2,23.0,26.5,242.0,27.1,317.0,97.5,47.0,51.1,209.0,22.8,18.0,32.1,319.0,29.0,119.0,77.2,159.0,0.4,111.0,0.1,152.0,0.8,87.0,-0.6,258.0,0.1,174.0,0.1,175.0,1.31,298.0,27.1,270.0,51.6,104.0,14.8,338.0,52.0,144.0,33.2,115.0,16.5,268.0,51.1,173.0,32.4,118.0,8,40.15909090909091,36.76423975117512
4837,2023,Tennessee,27,4.0,,65.5,278.0,66.2,271.0,18.1,231.0,17.9,257.0,112.7,49.0,108.5,68.0,88.0,2.0,87.5,2.0,26.2,1.0,44.6,9.0,72.2,209.0,11.8,51.0,12.4,18.0,9.8,82.0,50.1,159.0,41.6,316.0,32.9,227.0,50.9,150.0,71.4,203.0,8.5,154.0,10.2,297.0,7.9,80.0,66.2,2.0,40.4,96.0,65.5,278.0,50.3,196.0,18.1,175.0,36.8,5.0,30.9,201.0,88.0,2.0,42.4,2.0,22.2,21.0,26.9,107.0,34.9,269.0,77.3,138.0,1.7,23.0,1.9,25.0,1.4,27.0,0.5,109.0,-0.4,250.0,-2.2,334.0,2.16,132.0,36.7,44.0,50.3,120.0,18.0,198.0,49.5,237.0,32.5,126.0,22.9,20.0,47.3,301.0,29.8,215.0,16,33.0,37.364347090817674
4661,2023,Iona,15,13.0,,68.9,102.0,68.9,133.0,16.0,28.0,18.8,360.0,110.9,79.0,110.7,35.0,99.1,67.0,94.0,12.0,29.2,8.0,47.0,51.0,70.2,96.0,14.7,4.0,10.8,60.0,10.2,53.0,50.6,172.0,34.6,89.0,36.0,78.0,50.8,156.0,73.1,131.0,6.5,21.0,7.8,40.0,7.6,43.0,53.3,106.0,32.1,313.0,68.9,102.0,51.9,106.0,15.3,28.0,32.0,70.0,29.0,261.0,99.1,67.0,45.9,17.0,21.0,44.0,30.4,272.0,31.3,183.0,77.5,111.0,1.5,35.0,1.7,34.0,1.3,39.0,-1.4,336.0,-0.4,247.0,0.9,104.0,1.72,221.0,26.0,292.0,40.0,199.0,17.0,258.0,55.3,50.0,27.7,285.0,19.3,117.0,54.1,64.0,26.6,318.0,19,28.29268292682927,38.37532178996525
4608,2023,TCU,6,6.0,,69.8,49.0,70.9,41.0,16.4,45.0,17.7,198.0,112.4,53.0,105.5,126.0,94.3,20.0,95.6,31.0,30.4,20.0,49.1,133.0,71.1,150.0,12.5,34.0,11.6,40.0,10.4,46.0,55.9,296.0,35.0,106.0,30.6,340.0,51.9,94.0,70.1,249.0,10.1,286.0,9.1,166.0,8.1,86.0,58.6,20.0,29.4,338.0,69.8,49.0,50.2,201.0,17.1,96.0,32.4,59.0,33.9,98.0,94.3,20.0,47.8,60.0,21.9,24.0,30.7,287.0,29.7,140.0,77.6,99.0,0.1,156.0,0.1,148.0,0.1,158.0,1.2,45.0,0.8,74.0,0.2,173.0,2.52,65.0,39.0,13.0,79.7,3.0,19.1,131.0,59.1,14.0,21.8,349.0,18.1,189.0,54.6,57.0,27.3,301.0,11,46.94736842105263,38.56266067660238
4638,2023,Kansas,6,1.0,,69.3,79.0,70.1,74.0,16.5,54.0,17.7,201.0,114.6,29.0,106.1,109.0,91.5,7.0,96.3,40.0,31.2,39.0,47.2,57.0,72.3,221.0,10.0,108.0,12.5,17.0,7.8,306.0,46.2,68.0,35.1,111.0,34.4,158.0,52.9,69.0,71.7,186.0,7.3,56.0,8.6,104.0,8.9,175.0,59.5,15.0,34.1,277.0,69.3,79.0,52.4,76.0,17.5,127.0,28.4,187.0,29.8,232.0,91.5,7.0,47.1,34.0,20.2,68.0,28.3,175.0,31.2,182.0,77.5,117.0,0.1,153.0,-0.7,252.0,1.0,65.0,1.6,22.0,0.2,154.0,-0.2,212.0,1.67,232.0,18.1,361.0,36.9,229.0,16.9,262.0,55.2,57.0,27.9,278.0,19.4,114.0,52.5,121.0,28.2,275.0,11,46.94736842105263,38.8310523288808
